,Unnamed: 0,day,month,year,descripcion
0,0,18,4,2019,Un temporal inusual por las fechas en que se produjo se sald con precipitaciones torrenciales en el rea mediterrnea desde este da hasta el 22. En puntos de la Comunitat Valenciana se acumularon ms de 200 l/m en tan solo 3 o 4 horas. Tambin se registraron efemrides de lluvia para el mes de abril en la Regin de Murcia. En la capital se registraron 78 l/m el da 19.
1,1,6,6,2019,Reventones clidos en zonas del sur de la Pennsula. En el Aeropuerto de Almera se registr un ascenso brusco de temperatura de hasta 13 C en una hora llegndose a alcanzar los 414 C. El reventn clido no estuvo asociado directamente a la conveccin sino a la presencia de ondas de gravedad.
2,2,8,6,2019,Un episodio de lluvias torrenciales en la Zona Media de Navarra provoca el desbordamiento del ro Cidacos y genera inundaciones en localidades como Tafalla con el resultado de una persona fallecida y grandes daos materiales. En Olite/Erriberri se recogen 96 l/m en pocas horas el triple del promedio normal del mes de julio.
3,3,11,9,2019,Histrica dana en el sureste peninsular una de las ms profundas en alcanzar la Pennsula en septiembre y con acumulados de precipitacin en la Vega Baja del Segura que superaron los 520 l/m en localidades como Orihuela. En el conjunto de esta comarca alicantina el temporal dej la mayor cantidad de precipitacin acumulada en al menos un siglo. Hubo cuantiosas inundaciones y muchos daos. Ms de 100 l/m en 1 hora en San Javier. Inundaciones importantes en la provincia de Mlaga.
4,4,22,10,2019,En el seno de un temporal de precipitaciones intensas provocado por una borrasca fra y que afect sobre todo al nordeste peninsular y rea mediterrnea se registran 210 l/m en doce horas en La Pobla de Cervoles (Lleida) y ms de 100 l/m en ese mismo perodo en numerosas estaciones de Catalua.
5,5,22,10,2019,En Ibiza un reventn asociado a una tormenta produjo numerosos daos en el municipio de Sant Antoni de Portmany donde se estima que las rachas mximas de viento pudieron estar comprendidas entre los 120 y 140 km/h.
6,6,21,11,2019,Se nombra la borrasca Cecilia que dej nevadas muy intensas para la poca en la cara norte de los Pirineos con acumulaciones de hasta 1 metro de nieve nueva en 48 horas y de 20 centmetros en el sistema Central
7,7,18,1,2017,en Cartagena se registra la mxima y mnima ms baja de su serie de datos con 71C y 13C respectivamente. Se producen nevadas al nivel del mar en las comarcas alicantinas de la Marina Alta y la Vega Baja del Segura que llega
8,8,19,1,2017,Durante los das 18 y 19 episodio de fro nieve y lluvia en la Regin de Murcia y Comunitat Valenciana. Nieva en la costa murciana cuajando en ciudades como Cartagena Murcia y Lorca.
9,9,20,1,2017,Del 9 al 20 nevadas en el interior de Castelln en cotas superiores a 500 metros. Se acumulan ms de 100 l/m2 en Morella con espesores de nieve de hasta 74 cm en Vilafranca
10,10,21,1,2017,Se observa una tromba marina desde el observatorio de San Javier
11,11,21,1,2017,Del 19 al 21 mar arbolada en el litoral de Valencia y Alicante con altura significativa de ola en Valencia de 645 metros.
12,12,22,1,2017,Da final de un gran temporal de Levante que llega a acumular hasta 575 l/m2 en Trbena y ms de 300 l/m2 en otras localidades de la montaa de Alicante. Con rachas de viento de hasta 103 km/h en Jvea/Xbia
13,13,24,1,2017,Efemrides de mxima temperatura de enero en varios observatorios principales de Galicia entre los que destacan: Lugo-Rozas (20.3C) Santiago-Lavacolla (20.3C) Vigo-Peinador (21.8C) y A Corua-Alvedro (22.1C)
14,14,3,2,2017,Fisterra  Villablino (Len) con 132 Km/h y Retiro (Madrid) con 94 Km/h. Adems se registran olas superiores a 9 m en Galicia (11m medidos en Cabo Viln).
15,15,3,2,2017,Temporal de lluvia con efemrides en Galicia y Castilla y Len destacando Beariz (Ourense) con 142.2l/m2 en 24 horas y Villablino (Len) con una precipitacin de 776 l/m en el mismo perodo de tiempo
16,16,4,2,2017,La noche del 4 al 5 un rayo cae sobre la Torre de Hrcules en A Corua dejndola sin luz.
17,17,5,2,2017,Temperaturas muy bajas en muchas zonas de Andaluca. Se registran -125C en Pontones (Jan) y -115C en Alcal la Real (Jan) y en Mara (Almera).
18,18,12,2,2017,Jerte co Cabezuela Hervs con 128 l/m2 Hervs (colegio) con 126 l/m2
19,19,12,2,2017,Se superaron rachas de vientos de 100 km/h en muchos puntos de las Islas Canarias llegando a 144 km/h en La Gomera (Vallehermoso).
20,20,19,2,2017,Una fuerte tormenta descarga de forma torrencial en Mlaga capital. Se registran 1448 l/m2 en un da de los cuales 852 l/m2 en solo una hora y 490 l/m2 en media hora
