,day,month,year,descripcion,temperatura,viento,lluvia
0,18,4,2019,"Un temporal inusual por las fechas en que se produjo se saldó con precipitaciones torrenciales en el área mediterránea desde este día hasta el 22. En puntos de la Comunitat Valenciana se acumularon más de 200 l/m² en tan solo 3 o 4 horas. También se registraron efemérides de lluvia para el mes de abril en la Región de Murcia. En la capital, se registraron 78 l/m² el día 19.",0,0,1
1,6,6,2019,"Reventones cálidos en zonas del sur de la Península. En el Aeropuerto de Almería se registró un ascenso brusco de temperatura de hasta 13 ºC en una hora, llegándose a alcanzar los 41,4 ºC. El reventón cálido no estuvo asociado directamente a la convección, sino a la presencia de ondas de gravedad.",1,0,0
2,8,6,2019,"Un episodio de lluvias torrenciales en la Zona Media de Navarra provoca el desbordamiento del río Cidacos y genera inundaciones en localidades como Tafalla, con el resultado de una persona fallecida y grandes daños materiales. En Olite/Erriberri se recogen 96 l/m² en pocas horas, el triple del promedio normal del mes de julio.",0,0,1
3,11,9,2019,"Histórica dana en el sureste peninsular, una de las más profundas en alcanzar la Península en septiembre y con acumulados de precipitación en la Vega Baja del Segura que superaron los 520 l/m² en localidades como Orihuela. En el conjunto de esta comarca alicantina el temporal dejó la mayor cantidad de precipitación acumulada en al menos un siglo. Hubo cuantiosas inundaciones y muchos daños. Más de 100 l/m² en 1 hora en San Javier. Inundaciones importantes en la provincia de Málaga.",0,0,1
4,22,10,2019,"En el seno de un temporal de precipitaciones intensas provocado por una borrasca fría y que afectó sobre todo al nordeste peninsular y área mediterránea, se registran 210 l/m² en doce horas en La Pobla de Cervoles (Lleida) y más de 100 l/m² en ese mismo período en numerosas estaciones de Cataluña.",0,0,1
5,22,10,2019,"En Ibiza un reventón asociado a una tormenta produjo numerosos daños en el municipio de Sant Antoni de Portmany, donde se estima que las rachas máximas de viento pudieron estar comprendidas entre los 120 y 140 km/h.",0,1,1
6,21,11,2019,"Se nombra la borrasca Cecilia, que dejó nevadas muy intensas para la época en la cara norte de los Pirineos, con acumulaciones de hasta 1 metro de nieve nueva en 48 horas y de 20 centímetros en el sistema Central",0,0,0
7,18,1,2017,"en Cartagena se registra la máxima y mínima más baja de su serie de datos, con 7,1ºC y 1,3ºC respectivamente. Se producen nevadas al nivel del mar en las comarcas alicantinas de la Marina Alta y la Vega Baja del Segura, que llega",0,0,0
8,19,1,2017,"Durante los días 18 y 19 episodio de frío, nieve y lluvia en la Región de Murcia y Comunitat Valenciana. Nieva en la costa murciana, cuajando en ciudades como Cartagena, Murcia y Lorca.",0,0,0
9,20,1,2017,"Del 9 al 20 nevadas en el interior de Castellón en cotas superiores a 500 metros. Se acumulan más de 100 l/m2 en Morella, con espesores de nieve de hasta 74 cm en Vilafranca",0,0,1
10,21,1,2017,Se observa una tromba marina desde el observatorio de San Javier,0,0,0
11,21,1,2017,"Del 19 al 21 mar arbolada en el litoral de Valencia y Alicante, con altura significativa de ola en Valencia de 6,45 metros.",0,0,0
